name,twitter,title,href
Henry J. Aaron,,The Bruce and Virginia MacLaury Chair;Senior Fellow - Economic Studies,https://www.brookings.edu/experts/henry-j-aaron/
Stephanie Aaronson,,Vice President and Director - Economic Studies;Senior Fellow - Economic Studies,https://www.brookings.edu/experts/stephanie-aaronson/
Geneive Abdo,,Visiting Fellow - Brookings Doha Center,https://www.brookings.edu/experts/geneive-abdo/
Noha Aboueldahab,NohaAboueldahab,"Fellow - Foreign Policy, Brookings Doha Center",https://www.brookings.edu/experts/noha-aboueldahab/
Yasmina Abouzzohour,YAbouzzohour,Visiting Fellow - Brookings Doha Center,https://www.brookings.edu/experts/yasmina-abouzzohour/
Madiha Afzal,MadihaAfzal,"David M. Rubenstein Fellow - Foreign Policy, Center for 21st Century Security and Intelligence, Center for Middle East Policy",https://www.brookings.edu/experts/madiha-afzal/
Ajai Nirula,,Former Brookings Expert,https://www.brookings.edu/experts/ajai-nirula/
Ufuk Akcigit,ufukakcigit,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/ufuk-akcigit/
Randall Akee,indigenalysis,"Nonresident Fellow - Economic Studies, Center on Children and Families, Future of the Middle Class Initiative",https://www.brookings.edu/experts/randall-akee/
Ranj Alaaldin,RanjAlaaldin,Visiting Fellow - Brookings Doha Center,https://www.brookings.edu/experts/ranj-alaaldin/
Laura Alfaro,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/laura-alfaro/
Scott W. Allard,,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/scott-w-allard/
John R. Allen,,"President, The Brookings Institution",https://www.brookings.edu/experts/john-r-allen/
Asaad Alsaleh,,Former Brookings Expert,https://www.brookings.edu/experts/asaad-alsaleh/
Hady Amr,HadyAmr,"Nonresident Senior Fellow - Foreign Policy, Center for Middle East Policy",https://www.brookings.edu/experts/hady-amr/
Scott R. Anderson,S_R_Anders,Visiting Fellow - Governance Studies;Senior Editor - Lawfare,https://www.brookings.edu/experts/scott-r-anderson/
William J. Antholis,wjantholis,Nonresident Fellow - Governance Studies,https://www.brookings.edu/experts/william-j-antholis/
Tamar Manuelyan Atinc,Tamar_Istanbul,"Nonresident Senior Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/tamar-manuelyan-atinc/
John C. Austin,John_C_Austin,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/john-c-austin/
Jeffrey A. Bader,,"Senior Fellow - Foreign Policy, John L. Thornton China Center",https://www.brookings.edu/experts/jeffrey-a-bader/
Bill Baer,billbaer50,Visiting Fellow - Governance Studies,https://www.brookings.edu/experts/bill-baer/
Pavel K. Baev,,"Nonresident Senior Fellow - Foreign Policy, Center on the United States and Europe",https://www.brookings.edu/experts/pavel-k-baev/
Dany Bahar,dany_bahar,Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/dany-bahar/
Martin Neil Baily,,"Bernard L. Schwartz Chair in Economic Policy Development;Senior Fellow - Economic Studies, Center on Regulation and Markets",https://www.brookings.edu/experts/martin-neil-baily/
David Baker,dpb4psu,"Nonresident Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/david-baker/
Jeffrey Ball,jeff_ball,"Nonresident Senior Fellow - Foreign Policy, Energy Security and Climate Initiative",https://www.brookings.edu/experts/jeffrey-ball/
Jeremy Barofsky,,Non-resident Fellow - Governance Studies,https://www.brookings.edu/experts/jeremy-barofsky/
Thomas C. Barrett,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/thomas-c-barrett/
Carlo Bastasin,CarloBastasin,"Nonresident Senior Fellow - Foreign Policy, Center on the United States and Europe",https://www.brookings.edu/experts/carlo-bastasin/
Kaushik Basu,Twitter,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/kaushik-basu/
Lauren Bauer,laurenlbauer,"Fellow - Economic Studies, The Hamilton Project",https://www.brookings.edu/experts/lauren-bauer/
Célia Belin,celiabelin,"Visiting Fellow - Foreign Policy, Center on the United States and Europe",https://www.brookings.edu/experts/celia-belin/
Daniel Benjamin,,"Nonresident Senior Fellow - Foreign Policy, Center for 21st Century Security and Intelligence, The Intelligence Project",https://www.brookings.edu/experts/daniel-benjamin/
Ben S. Bernanke,BenBernanke,Distinguished Fellow in Residence - Economic Studies,https://www.brookings.edu/experts/ben-s-bernanke/
Alan Berube,berubea1,Senior Fellow and Deputy Director - Metropolitan Policy Program,https://www.brookings.edu/experts/alan-berube/
Amar Bhattacharya,,Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/amar-bhattacharya/
Haroon Bhorat,HaroonBhorat,"Nonresident Senior Fellow - Global Economy and Development, Africa Growth Initiative",https://www.brookings.edu/experts/haroon-bhorat/
Sarah A. Binder,BinderSAB,Senior Fellow - Governance Studies,https://www.brookings.edu/experts/sarah-a-binder/
Sandra E. Black,Econ_Sandy,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/sandra-e-black/
Tawanna Black,TawannaABlack,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/tawanna-black/
Alan Blinder,,Visiting Fellow - Economic Studies,https://www.brookings.edu/experts/alan-blinder/
Barry P. Bosworth,,Senior Fellow - Economic Studies,https://www.brookings.edu/experts/barry-p-bosworth/
Leah Boustan,leah_boustan,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/leah-boustan/
Colin I. Bradford,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/colin-i-bradford/
Xavier de Souza Briggs,xavbriggs,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/xavier-de-souza-briggs/
Kristen Broady,,Policy Director - The Hamilton Project;Fellow - Economic Studies,https://www.brookings.edu/experts/kristen-broady/
Ralph C. Bryant,,"Senior Fellow - Economic Studies, Global Economy and Development",https://www.brookings.edu/experts/ralph-c-bryant/
William Burke-White,wburkewh,"Visiting Fellow - Foreign Policy, Center for 21st Century Security and Intelligence",https://www.brookings.edu/experts/william-burke-white/
Gary Burtless,gburtless,"Senior Fellow - Economic Studies, Future of the Middle Class Initiative",https://www.brookings.edu/experts/gary-burtless/
Camille Busette,CamilleBusette,"Senior Fellow - Economic Studies, Governance Studies, Metropolitan Policy Program;Director - Race, Prosperity, and Inclusion Initiative",https://www.brookings.edu/experts/camille-busette/
Richard C. Bush,richardbushiii,"Nonresident Senior Fellow - Foreign Policy, Center for East Asia Policy Studies, John L. Thornton China Center",https://www.brookings.edu/experts/richard-c-bush/
Stuart M. Butler,stuartmbutler,Senior Fellow - Economic Studies,https://www.brookings.edu/experts/stuart-m-butler/
Daniel L. Byman,dbyman,"Senior Fellow - Foreign Policy, Center for Middle East Policy",https://www.brookings.edu/experts/daniel-l-byman/
Charles T. Call,call4pax,"Nonresident Senior Fellow - Foreign Policy, Latin America Initiative",https://www.brookings.edu/experts/charles-t-call/
Otaviano Canuto,ocanuto,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/otaviano-canuto/
Marcus Casey,MarcDCase,Nonresident Fellow - Economic Studies,https://www.brookings.edu/experts/marcus-casey/
Stephanie Riegg Cellini,srcellini,"Nonresident Senior Fellow - Governance Studies, Brown Center on Education Policy",https://www.brookings.edu/experts/stephanie-riegg-cellini/
Anqi Chen,,Center for Retirement Research at Boston College,https://www.brookings.edu/experts/anqi-chen/
Judy Chevalier,,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/judy-chevalier/
Tarun Chhabra,Twitter,"Nonresident Fellow - Foreign Policy, Center for 21st Century Security and Intelligence, Project on International Order and Strategy",https://www.brookings.edu/experts/tarun-chhabra-2/
Thomas J. Christensen,,"Nonresident Senior Fellow - Foreign Policy, John L. Thornton China Center",https://www.brookings.edu/experts/thomas-j-christensen/
Greg Clark,,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/greg-clark/
Eyal Tsir Cohen,,"Visiting Fellow - Foreign Policy, Center for Middle East Policy",https://www.brookings.edu/experts/eyal-tsir-cohen/
Matthew Collin,aidthoughts,David M. Rubenstein Fellow - Global Economy and Development,https://www.brookings.edu/experts/matthew-collin/
Susan M. Collins,,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/susan-m-collins/
Peter Conti-Brown,PeterContiBrown,Nonresident Fellow - Economic Studies,https://www.brookings.edu/experts/peter-conti-brown/
Larry Cooley,,"Nonresident Senior Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/larry-cooley/
Brahima Sangafowa Coulibaly,BSangafowaCoul,Vice President and Director - Global Economy and Development;Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/brahima-coulibaly/
Kimberlé W. Crenshaw,sandylocks,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/kimberle-w-crenshaw/
Derek Cummings,,"Nonresident Fellow - Economic Studies, Center on Social Dynamics and Policy",https://www.brookings.edu/experts/derek-cummings/
Galip Dalay,GalipDalay,"Nonresident Fellow - Brookings Doha Center;Richard von Weizsäcker Fellow, Robert Bosch Academy",https://www.brookings.edu/experts/galip-dalay/
Kemal Derviş,Kemal_Dervis,Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/kemal-dervis/
Raj M. Desai,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/raj-m-desai/
Kevin C. Desouza,KevDesouza,"Nonresident Senior Fellow - Governance Studies, Center for Technology Innovation",https://www.brookings.edu/experts/kevin-c-desouza/
John J. DiIulio,,Nonresident Senior Fellow - Governance Studies,https://www.brookings.edu/experts/john-j-diiulio/
David Dollar,davidrdollar,"Senior Fellow - Foreign Policy, Global Economy and Development, John L. Thornton China Center",https://www.brookings.edu/experts/david-dollar/
Ryan Donahue,,Nonresident Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/ryan-donahue/
Rush Doshi,rushdoshi,"Director, China Strategy Initiative;Fellow - Foreign Policy, Center for East Asia Policy Studies, John L. Thornton China Center, Project on International Order and Strategy",https://www.brookings.edu/experts/rush-doshi/
David Dreier,,Distinguished Fellow,https://www.brookings.edu/experts/david-dreier/
Daniel W. Drezner,dandrezner,"Nonresident Senior Fellow - Foreign Policy, Project on International Order and Strategy",https://www.brookings.edu/experts/daniel-w-drezner/
William Drozdiak,Wdrozdiak,"Nonresident Senior Fellow - Foreign Policy, Center on the United States and Europe",https://www.brookings.edu/experts/william-drozdiak/
Oeindrila Dube,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/oeindrila-dube/
Rick Duke,RickDuke1,"Nonresident Senior Fellow - Foreign Policy, Energy Security and Climate Initiative",https://www.brookings.edu/experts/rick-duke/
Pascaline Dupas,DupasPascaline,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/pascaline-dupas/
Janice C. Eberly,,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/janice-c-eberly/
Wendy Edelberg,,Director - The Hamilton Project;Senior Fellow - Economic Studies,https://www.brookings.edu/experts/wendy-edelberg/
Robert Einhorn,,"Senior Fellow - Foreign Policy, Center for 21st Century Security and Intelligence, Arms Control and Non-Proliferation Initiative",https://www.brookings.edu/experts/robert-einhorn/
Norman Eisen,normeisen,Senior Fellow - Governance Studies,https://www.brookings.edu/experts/norman-eisen/
Khaled Elgindy,elgindy_,Former Brookings Expert,https://www.brookings.edu/experts/khaled-elgindy/
Adam Elshaug,Twitter,"Visiting Fellow - Economic Studies, Center for Health Policy, USC-Brookings Schaeffer Initiative for Health Policy",https://www.brookings.edu/experts/adam-elshaug/
Alex Engler,AlexCEngler,Rubenstein Fellow - Governance Studies,https://www.brookings.edu/experts/alex-engler/
Marcela Escobari,MarcelaEscobari,Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/marcela-escobari/
Antoni Estevadeordal,,"Nonresident Senior Fellow - Global Economy and Development, Brookings Economic and Social Policy in Latin America Initiative",https://www.brookings.edu/experts/antoni-estevadeordal/
Stephen Eubank,,Nonresident Senior Fellow - Center on Social Dynamics and Policy,https://www.brookings.edu/experts/stephen-eubank/
Steven A. Farmer,,Visiting Scholar - Economic Studies,https://www.brookings.edu/experts/steven-a-farmer/
Federica Saini Fasanotti,,"Nonresident Senior Fellow - Foreign Policy, Center for 21st Century Security and Intelligence",https://www.brookings.edu/experts/federica-saini-fasanotti/
Salam Fayyad,,Distinguished Fellow - Foreign Policy,https://www.brookings.edu/experts/salam-fayyad/
Richard E. Feinberg,rfeinberg2012,"Nonresident Senior Fellow - Foreign Policy, Latin America Initiative",https://www.brookings.edu/experts/richard-feinberg/
Vanda Felbab-Brown,VFelbabBrown,"Senior Fellow - Foreign Policy, Center for 21st Century Security and Intelligence",https://www.brookings.edu/experts/vanda-felbab-brown/
Jeffrey Feltman,,John C. Whitehead Visiting Fellow in International Diplomacy - Foreign Policy,https://www.brookings.edu/experts/jeffrey-feltman/
Matthew Fiedler,mattafiedler,"Fellow - Economic Studies, USC-Brookings Schaeffer Initiative for Health Policy",https://www.brookings.edu/experts/matthew-fiedler/
Lindsey W. Ford,lindseywford,"David M. Rubenstein Fellow - Foreign Policy, Center for East Asia Policy Studies",https://www.brookings.edu/experts/lindsey-ford/
Louise Fox,LouiseFox_econ,"Nonresident Senior Fellow - Global Economy and Development, Africa Growth Initiative",https://www.brookings.edu/experts/louise-fox/
William H. Frey,,Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/william-h-frey/
Michael Fullilove,mfullilove,"Nonresident Senior Fellow - Foreign Policy, Project on International Order and Strategy",https://www.brookings.edu/experts/michael-fullilove/
William G. Gale,WilliamGale2,The Arjay and Frances Fearing Miller Chair in Federal Economic Policy;Senior Fellow - Economic Studies;Director - Retirement Security Project;Co-Director - Urban-Brookings Tax Policy Center,https://www.brookings.edu/experts/william-g-gale/
William A. Galston,BillGalston,Ezra K. Zilkha Chair and Senior Fellow - Governance Studies,https://www.brookings.edu/experts/william-a-galston/
Alejandro J. Ganimian,aganimian,"Nonresident Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/alejandro-j-ganimian/
Ted Gayer,,"Executive Vice President, The Brookings Institution;Senior Fellow - Economic Studies",https://www.brookings.edu/experts/ted-gayer/
Paolo Gentiloni,PaoloGentiloni,Leave of Absence,https://www.brookings.edu/experts/paolo-gentiloni/
Geoffrey Gertz,geoffreygertz,Fellow - Global Economy and Development,https://www.brookings.edu/experts/geoffrey-gertz/
Paul Gewirtz,,"Nonresident Senior Fellow - Foreign Policy, John L. Thornton China Center",https://www.brookings.edu/experts/paul-gewirtz/
Adel Abdel Ghafar,AdelAGhafar,"Fellow - Foreign Policy, Brookings Doha Center",https://www.brookings.edu/experts/adel-abdel-ghafar/
Hafez Ghanem,HafezGhanem_WB,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/hafez-ghanem/
Tarek Ghani,,Nonresident Fellow - Global Economy and Development,https://www.brookings.edu/experts/tarek-ghani/
Indermit Gill,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/indermit-gill/
Julia  Gillard,JuliaGillard,"Distinguished Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/julia-gillard/
Paul B. Ginsburg,,Director - USC-Brookings Schaeffer Initiative for Health Policy;Leonard D. Schaeffer Chair in Health Policy Studies;Senior Fellow - Economic Studies,https://www.brookings.edu/experts/paul-ginsburg/
D. Michael Goedecke,,"Nonresident Fellow - Economic Studies, Center on Social Dynamics and Policy",https://www.brookings.edu/experts/d-michael-goedecke/
Annelies Goger,Twitter,David M. Rubenstein Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/annelies-goger/
James Goldgeier,JimGoldgeier,"Robert Bosch Senior Visiting Fellow - Foreign Policy, Center on the United States and Europe",https://www.brookings.edu/experts/james-goldgeier/
Dana Goldman,,"Nonresident Senior Fellow - Economic Studies, USC-Brookings Schaeffer Initiative for Health Policy",https://www.brookings.edu/experts/dana-goldman/
Marek Gootman,MarekGootman,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/marek-gootman/
Joshua Gotbaum,JoshGotbaum,Guest Scholar - Economic Studies,https://www.brookings.edu/experts/joshua-gotbaum/
Carol Graham,cgbrookings,Leo Pasvolsky Senior Fellow and Research Director - Global Economy and Development,https://www.brookings.edu/experts/carol-graham/
Michael Greenstone,,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/michael-greenstone/
Sheena Chestnut Greitens,sheenagreitens,"Nonresident Senior Fellow - Foreign Policy, Center for East Asia Policy Studies",https://www.brookings.edu/experts/sheena-chestnut-greitens/
Sharan Grewal,sh_grewal,"Nonresident Fellow - Foreign Policy, Center for Middle East Policy",https://www.brookings.edu/experts/sharan-grewal/
DJ Gribbin,DJ_gribbin,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/dj-gribbin/
Michal Grinstein-Weiss,MichalGW,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/michal-grinstein-weiss/
Samantha Gross,samanthaenergy,"Director - Energy Security and Climate Initiative;Fellow - Foreign Policy, Energy Security and Climate Initiative",https://www.brookings.edu/experts/samantha-gross/
Emily Gustafsson-Wright,EGWBrookings,"Senior Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/emily-gustafsson-wright/
Jeffrey Gutman,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/jeffrey-gutman/
Jean-Marie Guéhenno,JGuehenno,Distinguished Fellow - Foreign Policy,https://www.brookings.edu/experts/jean-marie-guehenno/
Helen Shwe Hadani,HelenSHadani,"Fellow - Global Economy and Development, Center for Universal Education;Fellow - Metropolitan Policy Program, Anne T. and Robert M. Bass Center for Transformative Placemaking",https://www.brookings.edu/experts/helen-shwe-hadani/
David P. Hajjar,,Former Brookings Expert,https://www.brookings.edu/experts/david-p-hajjar/
Mark Hall,,"Nonresident Senior Fellow - Economic Studies, USC-Brookings Schaeffer Initiative for Health Policy",https://www.brookings.edu/experts/mark-hall/
Shadi Hamid,shadihamid,"Senior Fellow - Foreign Policy, Center for Middle East Policy, U.S. Relations with the Islamic World",https://www.brookings.edu/experts/shadi-hamid/
