name,twitter,title,href
Ross A. Hammond,,Director - Center on Social Dynamics and Policy;Senior Fellow - Economic Studies,https://www.brookings.edu/experts/ross-a-hammond/
Michael Hansen,DrMikeHansen,The Herman and George R. Brown Chair and Director - Brown Center on Education Policy;Senior Fellow - Governance Studies,https://www.brookings.edu/experts/michael-hansen/
Bradley Hardy,bl_hardy,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/bradley-hardy/
Jennifer M. Harris,jennifermharris,Nonresident Senior Fellow - Foreign Policy,https://www.brookings.edu/experts/jennifer-m-harris/
Douglas N. Harris,douglasharris99,"Nonresident Senior Fellow - Governance Studies, Brown Center on Education Policy",https://www.brookings.edu/experts/douglas-harris/
Fredrick C. Harris,,Nonresident Senior Fellow - Governance Studies,https://www.brookings.edu/experts/fredrick-c-harris/
Ron Haskins,,Senior Fellow Emeritus - Economic Studies,https://www.brookings.edu/experts/ron-haskins/
Ryan Hass,ryanl_hass,"The Michael H. Armacost Chair;Fellow - Foreign Policy, Center for East Asia Policy Studies, John L. Thornton China Center;Interim Chen-Fu and Cecilia Yen Koo Chair in Taiwan Studies",https://www.brookings.edu/experts/ryan-hass/
Ian Hathaway,IanHathaway,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/ian-hathaway/
Howard Henderson,hhendersonphd,Nonresident Senior Fellow - Governance Studies,https://www.brookings.edu/experts/howard-henderson/
Susan Hennessey,Susan_Hennessey,Senior Fellow - Governance Studies;Executive Editor - Lawfare,https://www.brookings.edu/experts/susan-hennessey/
Makada Henry-Nickie,Twitter,Fellow - Governance Studies,https://www.brookings.edu/experts/makada-henry-nickie/
Brad Hershbein,,Nonresident Fellow - Economic Studies,https://www.brookings.edu/experts/brad-hershbein/
Stephen Hess,,Senior Fellow Emeritus - Governance Studies,https://www.brookings.edu/experts/stephen-hess/
Steven Heydemann,SHeydemann,"Nonresident Senior Fellow - Foreign Policy, Center for Middle East Policy",https://www.brookings.edu/experts/steven-heydemann/
Fiona Hill,,"Senior Fellow - Foreign Policy, Center on the United States and Europe",https://www.brookings.edu/experts/fiona-hill/
Kathy Hirsh-Pasek,KathyandRo1,"Senior Fellow - Global Economy and Development, Center for Universal Education;Stanley and Debra Lefkowitz Faculty Fellow, Department of Psychology, Temple University",https://www.brookings.edu/experts/kathy-hirsh-pasek/
Harry J. Holzer,,"Nonresident Senior Fellow - Economic Studies;John LaFarge Professor of Public Policy, Georgetown University;Former Chief Economist, Department of Labor",https://www.brookings.edu/experts/harry-j-holzer/
Colette D. Honorable,CHonorableEsq,"Nonresident Senior Fellow - Foreign Policy, Energy Security and Climate Initiative",https://www.brookings.edu/experts/colette-d-honorable/
Jamie P. Horsley,,"Visiting Fellow - Foreign Policy, John L. Thornton China Center",https://www.brookings.edu/experts/jamie-horsley/
Wenliang Hou,,Center for Retirement Research at Boston College,https://www.brookings.edu/experts/wenliang-hou/
John Hudak,JohnJHudak,Deputy Director - Center for Effective Public Management;Senior Fellow - Governance Studies,https://www.brookings.edu/experts/john-hudak/
Nathan Hultman,natehultman,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/nathan-hultman/
George Ingram,GMIngramIV,Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/george-ingram/
David Istance,,"Nonresident Senior Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/david-istance/
Jerreed Ivanich,jdivanich,Nonresident Senior Fellow - Governance Studies,https://www.brookings.edu/experts/jerreed-ivanich/
J. Mark Iwry,,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/j-mark-iwry/
Maysa Jalbout,MaysaJalbout,"Nonresident Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/maysa-jalbout/
Seema Jayachandran,seema_econ,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/seema-jayachandran/
Bonnie Jenkins,Jenkinsbd,Nonresident Senior Fellow - Foreign Policy,https://www.brookings.edu/experts/bonnie-jenkins/
David C. John,dcjretiresecure,Deputy Director - Retirement Security Project;Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/david-c-john/
Ben Jones,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/ben-jones/
Bruce Jones,BruceBrookings,"Director - Project on International Order and Strategy;Senior Fellow - Foreign Policy, Center for East Asia Policy Studies, Project on International Order and Strategy",https://www.brookings.edu/experts/bruce-jones/
Richard Joseph,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/richard-joseph/
"E.J. Dionne, Jr.",EJDionne,W. Averell Harriman Chair and Senior Fellow - Governance Studies,https://www.brookings.edu/experts/e-j-dionne/
Robert P. Beschel Jr.,,Nonresident Senior Fellow - Brookings Doha Center,https://www.brookings.edu/experts/robert-p-beschel-jr/
Nader Kabbani,,Director of Research - Brookings Doha Center;Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/nader-kabbani/
Robert Kagan,,"Stephen & Barbara Friedman Senior Fellow - Foreign Policy, Project on International Order and Strategy",https://www.brookings.edu/experts/robert-kagan/
Marvin Kalb,MarvinKalb,Nonresident Senior Fellow - Foreign Policy,https://www.brookings.edu/experts/marvin-kalb/
Elaine Kamarck,EKamarck,Founding Director - Center for Effective Public Management;Senior Fellow - Governance Studies,https://www.brookings.edu/experts/elaine-kamarck/
Joseph W. Kane,jwkane1,Senior Research Associate and Associate Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/joseph-kane/
Mara Karlin,Twitter,Leave of Absence,https://www.brookings.edu/experts/mara-karlin/
Daniel Kaufmann,kaufpost,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/daniel-kaufmann/
Turan Kayaoglu,,Visiting Fellow - Brookings Doha Center,https://www.brookings.edu/experts/turan-kayaoglu/
Richard Kazis,KazisRichard,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/richard-kazis/
Melissa S. Kearney,kearney_melissa,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/melissa-s-kearney/
Cameron F. Kerry,Cam_Kerry,"Ann R. and Andrew H. Tisch Distinguished Visiting Fellow - Governance Studies, Center for Technology Innovation",https://www.brookings.edu/experts/cameron-f-kerry/
Amit Khandelwal,akhandelwal8,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/amit-khandelwal/
Homi Kharas,,Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/homi-kharas/
Molly Kinder,MollyKinder,David M. Rubenstein Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/molly-kinder/
Elizabeth M. King,,"Nonresident Senior Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/elizabeth-king/
James Kirchick,jkirchick,"Visiting Fellow - Foreign Policy, Center on the United States and Europe, Project on International Order and Strategy",https://www.brookings.edu/experts/james-kirchick/
Kemal Kirişci,kemalkirisci,"Nonresident Senior Fellow - Foreign Policy, Center on the United States and Europe, The Turkey Project",https://www.brookings.edu/experts/kemal-kirisci/
Aaron Klein,AaronDKlein,Fellow - Economic Studies;Policy Director - Center on Regulation and Markets,https://www.brookings.edu/experts/aaron-klein/
Elizabeth Kneebone,,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/elizabeth-kneebone/
Donald Kohn,,Robert V. Roosa Chair in International Economics;Senior Fellow - Economic Studies,https://www.brookings.edu/experts/donald-kohn/
M. Ayhan Kose,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/ayhan-kose/
Sarah Kreps,sekreps,"Nonresident Senior Fellow - Foreign Policy, Center for 21st Century Security and Intelligence, Artificial Intelligence and Emerging Technology Initiative",https://www.brookings.edu/experts/sarah-kreps/
Ananth Krishnan,ananthkrishnan,Visiting Fellow - Brookings India,https://www.brookings.edu/experts/ananth-krishnan/
Arthur R. Kroeber,,Nonresident Senior Fellow - Brookings-Tsinghua Center,https://www.brookings.edu/experts/arthur-r-kroeber/
Christina Kwauk,CKwauk,"Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/christina-kwauk/
Robert E. Lang,,Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/robert-e-lang/
Addisu Lashitew,AddisuLashitew,David M. Rubenstein Fellow - Global Economy and Development,https://www.brookings.edu/experts/addisu-lashitew/
Jennifer L. Lawless,jenlawlessUVA,Nonresident Senior Fellow - Governance Studies,https://www.brookings.edu/experts/jennifer-l-lawless/
Ju-Ho Lee,,"Nonresident Senior Fellow - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/ju-ho-lee/
Nicol Turner Lee,drturnerlee,Senior Fellow - Governance Studies;Director - Center for Technology Innovation,https://www.brookings.edu/experts/nicol-turner-lee/
Blair Levin,BlairLevin,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/blair-levin/
Jason Levitis,jasonlevitis,"Nonresident Fellow - Economic Studies, USC-Brookings Schaeffer Initiative for Health Policy",https://www.brookings.edu/experts/jason-levitis/
Santiago Levy,,"Nonresident Senior Fellow - Global Economy and Development, Brookings Economic and Social Policy in Latin America Initiative",https://www.brookings.edu/experts/santiago-levy/
Shoshana Lew,,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/shoshana-lew/
Pamela D. Lewis,,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/pamela-d-lewis/
Robin J. Lewis,Twitter,Senior Research Associate and Associate Fellow - Governance Studies;Deputy Director - Leveraging Transparency to Reduce Corruption,https://www.brookings.edu/experts/robin-lewis/
Cheng Li,,Director - John L. Thornton China Center;Senior Fellow - Foreign Policy,https://www.brookings.edu/experts/cheng-li/
Nellie Liang,,"Miriam K. Carliner Senior Fellow - Economic Studies, The Hutchins Center on Fiscal and Monetary Policy",https://www.brookings.edu/experts/nellie-liang/
Steven M. Lieberman,,"Nonresident Fellow - Economic Studies, USC-Brookings Schaeffer Initiative for Health Policy",https://www.brookings.edu/experts/steven-m-lieberman/
Kenneth G. Lieberthal,ChinaKenL,Senior Fellow Emeritus - Foreign Policy,https://www.brookings.edu/experts/kenneth-g-lieberthal/
Adam P. Liff,AdamPLiff,"Nonresident Senior Fellow - Foreign Policy, Center for East Asia Policy Studies",https://www.brookings.edu/experts/adam-p-liff/
Paul C. Light,,Nonresident Senior Fellow - Governance Studies,https://www.brookings.edu/experts/paul-c-light/
Johannes F. Linn,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/johannes-f-linn/
Robert E. Litan,,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/robert-e-litan/
Amy Liu,amy_liuw,Vice President and Director - Metropolitan Policy Program,https://www.brookings.edu/experts/amy-liu/
Tracy Hadden Loh,lohplaces,Fellow - Anne T. and Robert M. Bass Center for Transformative Placemaking,https://www.brookings.edu/experts/tracy-hadden-loh/
Adam Looney,,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/adam-looney/
Abraham F. Lowenthal,,Former Brookings Expert,https://www.brookings.edu/experts/abraham-f-lowenthal-2/
Jens Ludwig,,Nonresident Senior Fellow - Economic Studies,https://www.brookings.edu/experts/jens-ludwig/
Willow Lung-Amam,drlungamam,Nonresident Senior Fellow - Governance Studies,https://www.brookings.edu/experts/willow-lung-amam/
Nora Lustig,noralustig,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/nora-lustig/
Tanvi Madan,tanvi_madan,"Director - The India Project;Senior Fellow - Foreign Policy, Project on International Order and Strategy",https://www.brookings.edu/experts/tanvi-madan/
Giovanna De Maio,giovDM,"Nonresident Fellow - Foreign Policy, Center on the United States and Europe",https://www.brookings.edu/experts/giovanna-de-maio/
Suzanne Maloney,MaloneySuzanne,Vice President and Director - Foreign Policy,https://www.brookings.edu/experts/suzanne-maloney/
Peter Mandaville,pmandaville,"Nonresident Senior Fellow - Foreign Policy, Center for Middle East Policy, U.S. Relations with the Islamic World",https://www.brookings.edu/experts/peter-mandaville/
Thomas E. Mann,,Senior Fellow - Governance Studies,https://www.brookings.edu/experts/thomas-e-mann/
Alexandre Marc,,"Nonresident Senior Fellow - Foreign Policy, Center for 21st Century Security and Intelligence",https://www.brookings.edu/experts/alexandre-marc/
Dayna Bowen Matthew,daynamatthew3,"Nonresident Senior Fellow - Economic Studies, USC-Brookings Schaeffer Initiative for Health Policy",https://www.brookings.edu/experts/dayna-bowen-matthew/
John Mukum Mbaku,,"Nonresident Senior Fellow - Global Economy and Development, Africa Growth Initiative",https://www.brookings.edu/experts/john-mukum-mbaku/
Ahmadou Aly Mbaye,,"Nonresident Senior Fellow - Global Economy and Development, Africa Growth Initiative",https://www.brookings.edu/experts/ahmadou-aly-mbaye/
John McArthur,mcarthur,Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/john-mcarthur/
Brad McDearman,,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/brad-mcdearman/
Warwick J. McKibbin,WarwickMcKibbin,Nonresident Senior Fellow - Economic Studies;Co-Director - Climate and Energy Economics Project,https://www.brookings.edu/experts/warwick-j-mckibbin/
John McLaughlin,,"Nonresident Senior Fellow - Foreign Policy, Center for 21st Century Security and Intelligence",https://www.brookings.edu/experts/john-mclaughlin/
Michael J. Meaney,,"Visiting Researcher - Global Economy and Development, Center for Universal Education",https://www.brookings.edu/experts/michael-j-meaney/
Joshua P. Meltzer,Twitter,Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/joshua-p-meltzer/
Chris Meserole,chrismeserole,Deputy Director - Artificial Intelligence and Emerging Technology Initiative;Fellow - Foreign Policy,https://www.brookings.edu/experts/chris-meserole/
Jason S. Miller,,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/jason-s-miller/
Hu Min,,Nonresident Senior Fellow - Brookings-Tsinghua Center,https://www.brookings.edu/experts/hu-min/
Reena V Mithal,,Former Brookings India Expert - Brookings India,https://www.brookings.edu/experts/reena-v-mithal/
Alicia Sasser Modestino,SasserModestino,Nonresident Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/alicia-sasser-modestino/
Rakesh Mohan,,Executive Director and Chief Mentor - Brookings India,https://www.brookings.edu/experts/rakesh-mohan/
Molly Montgomery,MollyMontgomery,Leave of Absence,https://www.brookings.edu/experts/molly-montgomery/
John B. Morris Jr.,jmorrisjr,"Nonresident Senior Fellow - Governance Studies, Center for Technology Innovation",https://www.brookings.edu/experts/john-morris/
Adele Morris,AdeleCMorris,Joseph A. Pechman Senior Fellow - Economic Studies;Policy Director - Climate and Energy Economics Project,https://www.brookings.edu/experts/adele-morris/
Alicia H. Munnell,,"Director, Center for Retirement Research at Boston College",https://www.brookings.edu/experts/alicia-h-munnell/
Mark Muro,markmuro1,Senior Fellow and Policy Director - Metropolitan Policy Program,https://www.brookings.edu/experts/mark-muro/
Zachary P. Neal,,Nonresident Senior Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/zachary-p-neal/
Jane Nelson,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/jane-nelson/
Richard Nephew,RichardMNephew,"Nonresident Senior Fellow - Foreign Policy, Center for 21st Century Security and Intelligence, Arms Control and Non-Proliferation Initiative",https://www.brookings.edu/experts/richard-nephew/
Milena Nikolova,milenkanik,Nonresident Fellow - Global Economy and Development,https://www.brookings.edu/experts/milena-nikolova/
Victoria Nuland,,"Nonresident Senior Fellow - Foreign Policy, Center on the United States and Europe;Senior Advisor to the Director of Foreign Policy",https://www.brookings.edu/experts/victoria-nuland/
Michael E. O’Hanlon,MichaelEOHanlon,"Director of Research - Foreign Policy;Co-Director, Security and Strategy;Senior Fellow - Foreign Policy, Center for 21st Century Security and Intelligence;The Sydney Stein, Jr. Chair",https://www.brookings.edu/experts/michael-e-ohanlon/
Ngozi Okonjo-Iweala,NOIweala,"Nonresident Distinguished Fellow - Global Economy and Development, Africa Growth Initiative",https://www.brookings.edu/experts/ngozi-okonjo-iweala-2/
Ken Opalo,kopalo,"Nonresident Fellow, Security and Strategy - Foreign Policy",https://www.brookings.edu/experts/ken-opalo/
Aloysius Uche Ordu,ALOYSIUSORDU,Director - Africa Growth Initiative;Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/aloysius-uche-ordu/
Daniel E. Ortega,dortegaeval,"Nonresident Fellow - Global Economy and Development, Brookings Economic and Social Policy in Latin America Initiative",https://www.brookings.edu/experts/daniel-e-ortega/
Evan Osnos,eosnos,"Nonresident Fellow - Foreign Policy, John L. Thornton China Center",https://www.brookings.edu/experts/evan-osnos/
John Page,,"Nonresident Senior Fellow - Global Economy and Development, Africa Growth Initiative",https://www.brookings.edu/experts/john-page/
Jung H. Pak,junghpak1,"SK-Korea Foundation Chair in Korea Studies;Senior Fellow - Foreign Policy, Center for East Asia Policy Studies",https://www.brookings.edu/experts/jung-h-pak/
Joseph Parilla,joeparilla,Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/joseph-parilla/
Eric M. Patashnik,EricPatashnik,Nonresident Senior Fellow - Governance Studies,https://www.brookings.edu/experts/eric-m-patashnik/
Kavita Patel,kavitapmd,"Nonresident Fellow - Economic Studies, USC-Brookings Schaeffer Initiative for Health Policy",https://www.brookings.edu/experts/kavita-patel/
Theodore Pelagidis,,Nonresident Senior Fellow - Global Economy and Development,https://www.brookings.edu/experts/theodore-pelagidis/
Thomas Pepinsky,tompepinsky,"Nonresident Senior Fellow - Foreign Policy, Center for East Asia Policy Studies",https://www.brookings.edu/experts/thomas-pepinsky/
George L. Perry,Twitter,Senior Fellow - Economic Studies,https://www.brookings.edu/experts/george-l-perry/
Andre M. Perry,andreperryedu,Fellow - Metropolitan Policy Program,https://www.brookings.edu/experts/andre-m-perry/
Kadira Pethiyagoda,KPethiyagoda,Former Brookings Expert,https://www.brookings.edu/experts/kadira-pethiyagoda/
Peter A. Petri,,"Nonresident Senior Fellow - Foreign Policy, John L. Thornton China Center",https://www.brookings.edu/experts/peter-a-petri/
Ted Piccone,piccone_ted,"Nonresident Senior Fellow, Security and Strategy - Foreign Policy",https://www.brookings.edu/experts/ted-piccone/
Thomas Pickering,,Distinguished Fellow - Foreign Policy,https://www.brookings.edu/experts/thomas-pickering/
