name,title,type,href
Neera Tanden,President and CEO of the Center for American Progress,leadership,https://www.americanprogress.org/person/tanden-neera/
Navin Nayak,Counselor,leadership,https://www.americanprogress.org/person/nayak-navin/
Mara Rudman,"Executive Vice President, Policy",leadership,https://www.americanprogress.org/person/rudman-mara/
Winnie Stachelberg,"Executive Vice President, External Affairs",leadership,https://www.americanprogress.org/person/stachelberg-winnie/
Gordon Gray,Chief Operating Officer,leadership,https://www.americanprogress.org/person/gray-gordon/
Daniella Gibbs Léger,"Executive Vice President, Communications and Strategy",leadership,https://www.americanprogress.org/person/gibbs-leger-daniella/
Neera Tanden,President and CEO of the Center for American Progress,Senior Staff,https://www.americanprogress.org/person/tanden-neera/
Navin Nayak,Counselor,Senior Staff,https://www.americanprogress.org/person/nayak-navin/
Mara Rudman,"Executive Vice President, Policy",Senior Staff,https://www.americanprogress.org/person/rudman-mara/
Winnie Stachelberg,"Executive Vice President, External Affairs",Senior Staff,https://www.americanprogress.org/person/stachelberg-winnie/
Gordon Gray,Chief Operating Officer,Senior Staff,https://www.americanprogress.org/person/gray-gordon/
Daniella Gibbs Léger,"Executive Vice President, Communications and Strategy",Senior Staff,https://www.americanprogress.org/person/gibbs-leger-daniella/
Shane Bateman,"Senior Vice President, Finance and Administration; Chief Financial Officer",Distinguished Senior Fellows,https://www.americanprogress.org/person/bateman-shane/
Sam Berger,"Vice President, Democracy and Government Reform",Distinguished Senior Fellows,https://www.americanprogress.org/person/berger-sam/
Alexandra Cawthorne Gaines,"Vice President, Poverty to Prosperity",Distinguished Senior Fellows,https://www.americanprogress.org/person/cawthorne-gaines-alexandra/
Ed Chung,"Vice President, Criminal Justice Reform",Distinguished Senior Fellows,https://www.americanprogress.org/person/chung-ed/
Erin Cohan,Vice President and Chief of Staff,Distinguished Senior Fellows,https://www.americanprogress.org/person/cohan-erin/
Brent J. Cohen,"Executive Director, Generation Progress; Vice President, Youth Engagement",Distinguished Senior Fellows,https://www.americanprogress.org/person/cohen-brent/
Adam Conner,"Vice President, Technology Policy",Distinguished Senior Fellows,https://www.americanprogress.org/person/conner-adam/
Marlene Cooper Vasilic,"Vice President, Outreach and Special Events",Distinguished Senior Fellows,https://www.americanprogress.org/person/cooper-vasilic-marlene/
Brian DeMarco,"Vice President, Development",Distinguished Senior Fellows,https://www.americanprogress.org/person/demarco-brian/
Alex DeMots,Senior Vice President; General Counsel,Distinguished Senior Fellows,https://www.americanprogress.org/person/demots-alex/
Christy Goldfuss,"Senior Vice President, Energy and Environment Policy",Distinguished Senior Fellows,https://www.americanprogress.org/person/goldfuss-christy/
Katie Hamm,"Vice President, Early Childhood Policy",Distinguished Senior Fellows,https://www.americanprogress.org/person/hamm-katie/
Deborah Holston,"Vice President, Finance",Distinguished Senior Fellows,https://www.americanprogress.org/person/holston-deborah/
Tom Jawetz,"Vice President, Immigration Policy",Distinguished Senior Fellows,https://www.americanprogress.org/person/jawetz-tom/
Kelly Magsamen,"Vice President, National Security and International Policy",Distinguished Senior Fellows,https://www.americanprogress.org/person/magsamen-kelly/
Ben Miller,"Vice President, Postsecondary Education",Distinguished Senior Fellows,https://www.americanprogress.org/person/miller-ben/
Ben Olinsky,"Senior Vice President, Policy and Strategy",Distinguished Senior Fellows,https://www.americanprogress.org/person/olinsky-ben/
Chelsea Parsons,"Vice President, Gun Violence Prevention",Distinguished Senior Fellows,https://www.americanprogress.org/person/parsons-chelsea/
Jamie Perez,"Vice President, Digital Strategy",Distinguished Senior Fellows,https://www.americanprogress.org/person/perez-jamie/
Shilpa Phadke,"Vice President, Women's Initiative",Distinguished Senior Fellows,https://www.americanprogress.org/person/phadke-shilpa/
Allison Preiss,"Vice President, Communications",Distinguished Senior Fellows,https://www.americanprogress.org/person/preiss-allison/
Laura Rodriguez,"Vice President, Government Affairs",Distinguished Senior Fellows,https://www.americanprogress.org/person/rodriguez-laura/
Scott Sargrad,"Vice President, K-12 Education Policy",Distinguished Senior Fellows,https://www.americanprogress.org/person/sargrad-scott/
Danyelle Solomon,"Vice President, Race and Ethnicity Policy",Distinguished Senior Fellows,https://www.americanprogress.org/person/solomon-danyelle/
Topher Spiro,"Vice President, Health Policy; Senior Fellow",Distinguished Senior Fellows,https://www.americanprogress.org/person/spiro-topher/
Lauren Vicary,"Senior Vice President, Art, Editorial, and Video",Distinguished Senior Fellows,https://www.americanprogress.org/person/vicary-lauren/
Andres Vinelli,"Vice President, Economic Policy",Distinguished Senior Fellows,https://www.americanprogress.org/person/vinelli-andres/
Alex Wall,"Vice President, Digital Engagement",Distinguished Senior Fellows,https://www.americanprogress.org/person/wall-alex/
Karen Witt,"Vice President, Human Resources",Distinguished Senior Fellows,https://www.americanprogress.org/person/witt-karen/
Austan Goolsbee,Distinguished Senior Fellow,Resident Senior Fellows,https://www.americanprogress.org/person/goolsbee-austan/
Lawrence H. Summers,Distinguished Senior Fellow,Resident Senior Fellows,https://www.americanprogress.org/person/summers-lawrence/
Max Bergmann,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/bergmann-max/
Rudy deLeon,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/deleon-rudy/
Jodi Enda,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/enda-jodi/
Jocelyn Frye,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/frye-jocelyn/
Michael Fuchs,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/fuchs-michael/
Sam Fulwood III,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/fulwood-iii-sam/
Stephanie Griffith,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/griffith-stephanie/
John Halpin,"Senior Fellow; Co-Director, Politics and Elections",Nonresident Senior Fellows,https://www.americanprogress.org/person/halpin-john/
Seth Hanlon,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/hanlon-seth/
Melanie Hart,"Senior Fellow; Director, China Policy",Nonresident Senior Fellows,https://www.americanprogress.org/person/hart-melanie/
Brian Katulis,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/katulis-brian/
Cathleen Kelly,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/kelly-cathleen/
Lawrence J. Korb,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/korb-lawrence-j/
Livia Lam,"Senior Fellow; Director, Workforce Development",Nonresident Senior Fellows,https://www.americanprogress.org/person/lam-livia/
Matt Lee-Ashley,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/lee-ashley-matt/
Jacob Leibenluft,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/leibenluft-jacob/
David Madland,"Senior Fellow; Senior Adviser, American Worker Project",Nonresident Senior Fellows,https://www.americanprogress.org/person/madland-david/
Scott Nathan,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/nathan-scott/
Sam Ricketts,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/ricketts-sam/
Michael Sozan,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/sozan-michael/
Ruy Teixeira,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/teixeira-ruy/
Rebecca Vallas,Senior Fellow,Nonresident Senior Fellows,https://www.americanprogress.org/person/vallas-rebecca/
Alan Yu,"Senior Fellow; Director, International Climate Policy",Nonresident Senior Fellows,https://www.americanprogress.org/person/yu-alan/
Nish Acharya,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/acharya-nish/
Michael Barr,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/barr-michael/
Daniel Benaim,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/benaim-daniel/
David A. Bergeron,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/bergeron-david/
Ulrich Boser,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/boser-ulrich/
Catherine Brown,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/brown-catherine/
Cynthia G. Brown,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/brown-cynthia-g/
Matt Browne,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/browne-matt/
Aneesh Chopra,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/chopra-aneesh/
Simon Clark,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/clark-simon/
Kimberly Clausing,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/clausing-kimberly/
Alan Cohen,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/cohen-alan/
Greg Dotson,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/dotson-greg/
Zeke Emanuel,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/emanuel-zeke/
Henry Fernandez,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/fernandez-henry/
Netsy Firestein,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/firestein-netsy/
Glen S. Fukushima,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/fukushima-glen/
Sarah Jane Glynn,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/glynn-sarah-jane/
Maha Jweied,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/jweied-maha/
Frank Kendall,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/kendall-frank/
Adriana Kugler,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/kugler-adriana/
Karen A. Lash,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/lash-karen/
Alan Makovsky,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/makovsky-alan/
Elisa Massimino,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/massimino-elisa/
Taryn Morrissey,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/morrissey-taryn/
Matt Olsen,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/olsen-matt/
Steve Phillips,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/phillips-steve/
Dan Restrepo,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/restrepo-dan/
Shirley Sagawa,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/sagawa-shirley/
Vikram Singh,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/singh-vikram/
Ganesh Sitaraman,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/sitaraman-ganesh/
Trevor Sutton,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/sutton-trevor/
Vilissa Thompson,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/thompson-vilissa/
Emma Vadehra,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/vadehra-emma/
Judith Warner,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/warner-judith/
Renita J. Weems,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/weems-renita/
Christian E. Weller,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/weller-christian-e/
Michael Werz,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/werz-michael/
Tom K. Wong,Senior Fellow,Resident Fellows,https://www.americanprogress.org/person/wong-tom/
James Lamond,Fellow,Nonresident Fellows,https://www.americanprogress.org/person/lamond-james/
Asha Padmanabhan,Fellow,Nonresident Fellows,https://www.americanprogress.org/person/padmanabhan-asha/
Guthrie Graves-Fitzsimmons,Fellow,"Art, Editorial, and Video",https://www.americanprogress.org/person/graves-fitzsimmons-guthrie/
Valerie Novack,Fellow,"Art, Editorial, and Video",https://www.americanprogress.org/person/novack-valerie/
Keenan Alexander,Graphic Designer,Communications,https://www.americanprogress.org/person/alexander-keenan/
Will Beaudouin,Managing Editor,Communications,https://www.americanprogress.org/person/beaudouin-will/
Steve Bonitatibus,Editor,Communications,https://www.americanprogress.org/person/bonitatibus-steve/
Mathew Brady,Data Visualization Developer,Communications,https://www.americanprogress.org/person/brady-mat/
Carl Chancellor,"Managing Director, Editorial",Communications,https://www.americanprogress.org/person/chancellor-carl/
Rosemary Cornelius,Digital Designer,Communications,https://www.americanprogress.org/person/cornelius-rosemary/
Jasmine Hardy,Video Producer,Communications,https://www.americanprogress.org/person/hardy-jasmine/
Chester Hawkins,Senior Graphic Designer,Communications,https://www.americanprogress.org/person/hawkins-chester/
Jarvis Holliday,"Director, Editorial",Communications,https://www.americanprogress.org/person/holliday-jarvis/
Irene Koo,Associate Editor,Communications,https://www.americanprogress.org/person/koo-irene/
Meghan Miller,Editor,Communications,https://www.americanprogress.org/person/miller-meghan/
Bill Rapp,Art Director,Communications,https://www.americanprogress.org/person/rapp-bill/
Christian Rodriguez,Associate Editor,Communications,https://www.americanprogress.org/person/rodriguez-christian/
Shanée Simhoni,Assistant Managing Editor,Communications,https://www.americanprogress.org/person/simhoni-shanee/
Tricia Woodcome,Editor,Communications,https://www.americanprogress.org/person/woodcome-tricia/
Paige Armstrong,Campaign Associate,Criminal Justice,https://www.americanprogress.org/person/armstrong-paige/
Aloha Backenstose,Digital Media Associate,Criminal Justice,https://www.americanprogress.org/person/backenstose-aloha/
Julia Cusick,"Director, Media Relations",Criminal Justice,https://www.americanprogress.org/person/cusick-julia/
Morgan Finkelstein,"Associate Director, Media Relations",Criminal Justice,https://www.americanprogress.org/person/finkelstein-morgan/
Claudia Flores,Immigration Campaign Manager,Criminal Justice,https://www.americanprogress.org/person/flores-claudia/
Chris Ford,Senior Broadcast Coordinator,Criminal Justice,https://www.americanprogress.org/person/ford-chris/
Dwayne Greene,"Director, Broadcast Communications",Criminal Justice,https://www.americanprogress.org/person/greene-dwayne/
Sam Hananel,"Associate Director, Media Relations",Criminal Justice,https://www.americanprogress.org/person/hananel-sam/
Ryan Koronowski,"Director, Special Research Projects",Criminal Justice,https://www.americanprogress.org/person/koronowski-ryan/
Jesse Lee,Senior Adviser,Criminal Justice,https://www.americanprogress.org/person/lee-jesse/
Claudia Montecinos,"Associate Director, Media Relations",Criminal Justice,https://www.americanprogress.org/person/montecinos-claudia/
Shana Oshinskie,Design Associate,Criminal Justice,https://www.americanprogress.org/person/oshinskie-shana/
Adam Peck,Senior Media Coordinator,Criminal Justice,https://www.americanprogress.org/person/peck-adam/
Hai-Lam Phan,Senior Video Producer,Criminal Justice,https://www.americanprogress.org/person/phan-hai/
Will Ragland,Research Director,Criminal Justice,https://www.americanprogress.org/person/ragland-will/
Zahir Rasheed,Research Assistant,Criminal Justice,https://www.americanprogress.org/person/rasheed-zahir/
Ricardo Rauseo,Constituency Media Associate,Criminal Justice,https://www.americanprogress.org/person/rauseo-ricardo/
Lauren Santa Cruz,"Director, Digital Creative",Criminal Justice,https://www.americanprogress.org/person/santa-cruz-lauren/
Colin Seeberger,"Director, Media Relations",Criminal Justice,https://www.americanprogress.org/person/seeberger-colin/
Vernessa Shih,Story Bank Director,Criminal Justice,https://www.americanprogress.org/person/shih-vernessa/
Marina Sullivan,Email Manager,Criminal Justice,https://www.americanprogress.org/person/sullivan-marina/
Giselle Tervalon,Story Bank Manager,Criminal Justice,https://www.americanprogress.org/person/tervalon-giselle/
Alejandro Verdin,Campaign Manager,Criminal Justice,https://www.americanprogress.org/person/verdin-alejandro/
Sage Warner,Story Bank Campaign Associate,Criminal Justice,https://www.americanprogress.org/person/warner-sage/
Alex Witt,Audience Development Director,Criminal Justice,https://www.americanprogress.org/person/witt-alex/
Akua Amaning,Associate Director,Democracy and Government,https://www.americanprogress.org/person/amaning-akua/
Sarah Figgatt,Research Assistant,Democracy and Government,https://www.americanprogress.org/person/figgatt-sarah/
Kenny Lo,Research Associate,Democracy and Government,https://www.americanprogress.org/person/lo-kenny/
Betsy Pearl,Associate Director,Democracy and Government,https://www.americanprogress.org/person/pearl-betsy/
Hauwa Ahmed,Research Associate,Development,https://www.americanprogress.org/person/ahmed-huawa/
Maggie Jo Buchanan,"Director, Legal Progress",Development,https://www.americanprogress.org/person/buchanan-maggie-jo/
William Roberts,Managing Director,Development,https://www.americanprogress.org/person/roberts-william/
Danielle Root,"Associate Director, Voting Rights and Access to Justice",Development,https://www.americanprogress.org/person/root-danielle/
Alex Tausanovitch,"Director, Campaign Finance and Electoral Reform",Development,https://www.americanprogress.org/person/tausanovitch-alex/
Stephanie Wylie,Senior Policy Analyst,Development,https://www.americanprogress.org/person/wylie-stephanie/
Stephanie Bailey,"Associate Director, Foundation Relations",Digital Strategy,https://www.americanprogress.org/person/bailey-stephanie/
David Bing,"Director, Development Operations",Digital Strategy,https://www.americanprogress.org/person/bing-david/
Edward Connors,Direct Appeal Manager,Digital Strategy,https://www.americanprogress.org/person/connors-edward/
Ryan Fleury,Director,Digital Strategy,https://www.americanprogress.org/person/fleury-ryan/
Zack Knowles,"Associate Director, Foundation Relations",Digital Strategy,https://www.americanprogress.org/person/knowles-zack/
Stefan Romberg,"Managing Director, Foundation Relations",Digital Strategy,https://www.americanprogress.org/person/romberg-stefan/
Jon Roux,Corporate and Major Gifts Officer,Digital Strategy,https://www.americanprogress.org/person/roux-jon/
Amy Serafino,"Senior Director, Development",Digital Strategy,https://www.americanprogress.org/person/serafino-amy/
Tiffany Tesmer,Development Operations Coordinator,Digital Strategy,https://www.americanprogress.org/person/tesmer-tiffany/
