name,title,type,href
Jaime Vázquez,Foundations Relations Coordinator,Digital Strategy,https://www.americanprogress.org/person/vazquez-jaime/
Carson Bear,Email Marketing Associate,Early Childhood,https://www.americanprogress.org/person/bear-carson/
Elena Berger,"Director, Email Marketing and Audience Relations",Early Childhood,https://www.americanprogress.org/person/berger-elena/
J.R. Boynton,Outreach Systems and Analytics Manager,Early Childhood,https://www.americanprogress.org/person/boynton-jr/
Taku Burutsa,Salesforce Administrator,Early Childhood,https://www.americanprogress.org/person/burutsa-taku/
Genna Cifelli,Social Media Associate,Early Childhood,https://www.americanprogress.org/person/cifelli-genna/
Lisa DeCow,"Associate Director, Email Marketing",Early Childhood,https://www.americanprogress.org/person/decow-lisa/
Shar Ghavami,"Senior Director, Technology Development",Early Childhood,https://www.americanprogress.org/person/ghavami-shar/
Matt Grant,Lead Application Developer,Early Childhood,https://www.americanprogress.org/person/grant-matt/
Darian Madere,Applications Developer,Early Childhood,https://www.americanprogress.org/person/madere-darian/
Kiera Manser,Digital Fundraising Associate,Early Childhood,https://www.americanprogress.org/person/manser-kiera/
Rafiatou Ouro-Aguy,Digital Analytics Specialist,Early Childhood,https://www.americanprogress.org/person/ouro-aguy-rafiatou/
Ben Podnar,Senior Email Marketing Manager,Early Childhood,https://www.americanprogress.org/person/podnar-ben/
Rebecca Rosenberg,Social Media Director,Early Childhood,https://www.americanprogress.org/person/rosenberg-rebecca/
Elyse Wallnutt,"Director, Digital Strategy",Early Childhood,https://www.americanprogress.org/person/wallnutt-elyse/
MK Falgout,Research Assistant,Economy,https://www.americanprogress.org/person/falgout-mk/
Rasheed Malik,Senior Policy Analyst,Economy,https://www.americanprogress.org/person/malik-rasheed/
Darya Nicol,Advocacy Associate,Economy,https://www.americanprogress.org/person/nicol-darya/
Simon Workman,Director,Economy,https://www.americanprogress.org/person/workman-simon/
Olugbenga Ajilore,Senior Economist,"Education, K-12",https://www.americanprogress.org/person/ajilore-olugbenga/
Kevin DeGood,"Director, Infrastructure Policy","Education, K-12",https://www.americanprogress.org/person/degood-kevin/
Gregg Gelzinis,Senior Policy Analyst,"Education, K-12",https://www.americanprogress.org/person/gelzinis-gregg/
Andy Green,Managing Director,"Education, K-12",https://www.americanprogress.org/person/green-andy/
Galen Hendricks,Research Assistant,"Education, K-12",https://www.americanprogress.org/person/hendricks-galen/
Marc Jarsulic,Chief Economist,"Education, K-12",https://www.americanprogress.org/person/jarsulic-marc/
Michael Madowitz,Economist,"Education, K-12",https://www.americanprogress.org/person/madowitz-michael/
Lily Roberts,"Director, Economic Mobility","Education, K-12",https://www.americanprogress.org/person/roberts-lily/
Alexandra Thornton,"Senior Director, Tax Policy","Education, K-12",https://www.americanprogress.org/person/thornton-alexandra/
Divya Vijay,Special Assistant,"Education, K-12",https://www.americanprogress.org/person/vijay-divya/
Malkie Wall,Research Associate,"Education, K-12",https://www.americanprogress.org/person/wall-malkie/
Karla Walter,"Senior Director, Employment Policy","Education, K-12",https://www.americanprogress.org/person/walter-karla/
Zoe Willingham,Research Associate,"Education, K-12",https://www.americanprogress.org/person/willingham-zoe/
Ryan Zamarripa,Associate Director,"Education, K-12",https://www.americanprogress.org/person/zamarripa-ryan/
Michela Zonta,"Senior Policy Analyst, Housing Policy","Education, K-12",https://www.americanprogress.org/person/zonta-michela/
Meg Benner,Senior Consultant,"Education, Postsecondary",https://www.americanprogress.org/person/benner-meg/
Neil Campbell,"Director, Innovation","Education, Postsecondary",https://www.americanprogress.org/person/campbell-neil/
Roby Chatterji,Senior Policy Analyst,"Education, Postsecondary",https://www.americanprogress.org/person/chatterji-roby/
Megan Ferren,Special Assistant,"Education, Postsecondary",https://www.americanprogress.org/person/ferren-megan/
Bayliss Fiddiman,Senior Policy Analyst,"Education, Postsecondary",https://www.americanprogress.org/person/fiddiman-bayliss/
Khalilah M. Harris,Managing Director,"Education, Postsecondary",https://www.americanprogress.org/person/harris-khalilah/
Ashley Jeffrey,Policy Analyst,"Education, Postsecondary",https://www.americanprogress.org/person/jeffrey-ashley/
Laura Jimenez,"Director, Standards and Accountability","Education, Postsecondary",https://www.americanprogress.org/person/jimenez-laura/
Jamil Modaffari,Research Assistant,"Education, Postsecondary",https://www.americanprogress.org/person/modaffari-jamil/
Lisette Partelow,"Senior Director, K-12 Strategic Initiatives","Education, Postsecondary",https://www.americanprogress.org/person/partelow-lisette/
Abby Quirk,Research Associate,"Education, Postsecondary",https://www.americanprogress.org/person/quirk-abby/
Jessica Yin,Research Assistant,"Education, Postsecondary",https://www.americanprogress.org/person/yin-jessica/
Viviann Anguiano,"Associate Director, Postsecondary Education",Energy and Environment,https://www.americanprogress.org/person/anguiano-viviann/
Marshall Anthony Jr.,Senior Policy Analyst,Energy and Environment,https://www.americanprogress.org/person/anthony-marshall/
Marcella Bombardieri,Associate Director,Energy and Environment,https://www.americanprogress.org/person/bombardieri-marcella/
Bradley D. Custer,Senior Policy Analyst,Energy and Environment,https://www.americanprogress.org/person/custer-bradley/
Antoinette Flores,"Director, Postsecondary Education",Energy and Environment,https://www.americanprogress.org/person/flores-antoinette/
Marissa Navarro,Special Assistant,Energy and Environment,https://www.americanprogress.org/person/navarro-marissa/
Victoria Yuen,Policy Analyst,Energy and Environment,https://www.americanprogress.org/person/yuen-victoria/
Bidisha Bhattacharyya,"Deputy Director, Climate and Energy Policy",Events,https://www.americanprogress.org/person/bhattacharyya-bidisha/
Alexandra Carter,"Policy Analyst, Ocean Policy",Events,https://www.americanprogress.org/person/carter-alexandra/
Rita Cliffton,Research Associate,Events,https://www.americanprogress.org/person/cliffton-rita/
Margaret Cooney,"Campaign Manager, Ocean Policy",Events,https://www.americanprogress.org/person/cooney-margaret/
Sahir Doshi,Research Assistant,Events,https://www.americanprogress.org/person/doshi-sahir/
Ari Drennen,Press Secretary,Events,https://www.americanprogress.org/person/drennen-ari/
Nicole Gentile,"Deputy Director, Public Lands",Events,https://www.americanprogress.org/person/gentile-nicole/
Miriam Goldstein,"Managing Director; Director, Ocean Policy",Events,https://www.americanprogress.org/person/goldstein-miriam/
Elise Gout,Research Associate,Events,https://www.americanprogress.org/person/gout-elise/
Sally Hardin,Interim Director,Events,https://www.americanprogress.org/person/hardin-sally/
Trevor Higgins,"Director, Domestic Climate and Energy",Events,https://www.americanprogress.org/person/higgins-trevor/
Kate Kelly,"Director, Public Lands",Events,https://www.americanprogress.org/person/kelly-kate/
Bianca Majumder,Research Associate,Events,https://www.americanprogress.org/person/majumder-bianca/
Hannah Malus,Campaign Manager,Events,https://www.americanprogress.org/person/malus-hannah/
Mikyla Reta,Research Associate,Events,https://www.americanprogress.org/person/reta-mikyla/
Ryan Richards,"Senior Policy Analyst, Public Lands",Events,https://www.americanprogress.org/person/richards-ryan/
Jenny Rowland-Shea,"Senior Policy Analyst, Public Lands",Events,https://www.americanprogress.org/person/rowland-shea-jenny/
Katherine So,Special Assistant,Events,https://www.americanprogress.org/person/so-katherine/
Diane Bui,Special Events Coordinator,Executive Office,https://www.americanprogress.org/person/bui-diane/
William Flanagan,"Director, Special Events",Executive Office,https://www.americanprogress.org/person/flanagan-william/
Adam Parker,Special Events Manager,Executive Office,https://www.americanprogress.org/person/parker-adam/
Constance Torian,"Associate Director, Outreach and Special Events",Executive Office,https://www.americanprogress.org/person/torian-constance/
Hailey Becker,Executive Policy Associate,External Affairs,https://www.americanprogress.org/person/becker-hailey/
Lanre Faderin,Executive Assistant and Scheduler to the President,External Affairs,https://www.americanprogress.org/person/faderin-lanre/
Ben Hatt,Speechwriter,External Affairs,https://www.americanprogress.org/person/hatt-ben/
Maddie Lubeck,Executive Assistant,External Affairs,https://www.americanprogress.org/person/lubeck-maddie/
Jenna Sjogren,Special Assistant,External Affairs,https://www.americanprogress.org/person/sjogren-jenna/
Morgan Spivey,Executive Assistant,External Affairs,https://www.americanprogress.org/person/spivey-morgan/
Zina Barrow,External Affairs Associate,Finance,https://www.americanprogress.org/person/barrow-zina/
Enrique Fernández-Toledo,In Memoriam,Finance,https://www.americanprogress.org/person/fernandez-toledo-enrique/
Deborah Alston,Accounts Payable Manager,Generation Progress,https://www.americanprogress.org/person/alston-deborah/
Gracie Bee,Senior Accountant,Generation Progress,https://www.americanprogress.org/person/bee-gracie/
Elisa Collins,"Director, Budget Planning and Forecasting",Generation Progress,https://www.americanprogress.org/person/collins-elisa/
Kathy Emerick,Assistant Controller    ,Generation Progress,https://www.americanprogress.org/person/emerick-kathy/
Mildred Hardin,Budget Analyst,Generation Progress,https://www.americanprogress.org/person/hardin-mildred/
Jose Solis,Budget Analyst,Generation Progress,https://www.americanprogress.org/person/solis-jose/
Adam Stromme,Administrative Coordinator,Generation Progress,https://www.americanprogress.org/person/stromme-adam/
Ella Azoulay,Program Coordinator,Government Affairs,https://www.americanprogress.org/person/azoulay-ella/
Hassen Bashir,Advocacy Associate,Government Affairs,https://www.americanprogress.org/person/bashir-hassen/
Charlotte Hancock,"Director, Communications and Digital Strategy",Government Affairs,https://www.americanprogress.org/person/hancock-charlotte/
Emily Leach,Senior Press Associate,Government Affairs,https://www.americanprogress.org/person/leach-emily/
Lotanna Obodozie,Advocacy Associate,Government Affairs,https://www.americanprogress.org/person/obodozie-lotanna/
Edwith Theogene,Director of Advocacy,Government Affairs,https://www.americanprogress.org/person/theogene-edwith/
Shayna Cherry,"Director, State and Local Government Affairs",Gun Violence Prevention,https://www.americanprogress.org/person/cherry-shayna/
Ryan Collins,"Director, Government Affairs",Gun Violence Prevention,https://www.americanprogress.org/person/collins-ryan/
Lola Oduyeru,"Manager, State and Local Government Affairs",Gun Violence Prevention,https://www.americanprogress.org/person/oduyeru-lola/
Lia Parada,"Director, Government Affairs",Gun Violence Prevention,https://www.americanprogress.org/person/parada-lia/
Jerry Parshall,"Interim Director, State and Local Government Affairs",Gun Violence Prevention,https://www.americanprogress.org/person/parshall-jerry/
Brent Woolfork,"Director, Government Affairs",Gun Violence Prevention,https://www.americanprogress.org/person/woolfork-brent/
Rukmani Bhatia,Senior Policy Analyst,Health,https://www.americanprogress.org/person/bhatia-rukmani/
Allison Jordan,Special Assistant,Health,https://www.americanprogress.org/person/jordan-allison/
Eugenio Weigend Vargas,Associate Director,Health,https://www.americanprogress.org/person/weigend-vargas-eugenio/
Maura Calsyn,"Managing Director, Health Policy",Human Resources,https://www.americanprogress.org/person/calsyn-maura/
Emily Gee,Health Economist,Human Resources,https://www.americanprogress.org/person/gee-emily/
Nicole Rapfogel,Research Assistant,Human Resources,https://www.americanprogress.org/person/rapfogel-nicole/
Thomas Waldrop,Policy Analyst,Human Resources,https://www.americanprogress.org/person/waldrop-thomas/
Stephanie Abram,Compensation and Benefits Manager,Immigration,https://www.americanprogress.org/person/abram-stephanie/
Rebecca Basena Kampi,In Memoriam ,Immigration,https://www.americanprogress.org/person/basena-kampi-rebecca/
Anchita Bhatnagar,Human Resources Information Systems Specialist,Immigration,https://www.americanprogress.org/person/bhatnagar-anchita/
Natasha Dennis,Recruitment and Internship Manager,Immigration,https://www.americanprogress.org/person/dennis-natasha/
Amelia Hickel,Human Resources Assistant,Immigration,https://www.americanprogress.org/person/hickel-amelia/
Cheron McNeal,"Managing Director, Diversity, Equity, and Inclusion",Immigration,https://www.americanprogress.org/person/mcneal-cheron/
Belinda Randolph,Training and Onboarding Manager,Immigration,https://www.americanprogress.org/person/randolph-belinda/
Sofia Carratala,Special Assistant,LGBTQ Rights,https://www.americanprogress.org/person/carratala-sofia/
Jessica Cobian,"Senior Campaign Manager, Anti-Hate and Immigration",LGBTQ Rights,https://www.americanprogress.org/person/cobian-jessica/
Silva Mathema,"Associate Director, Policy",LGBTQ Rights,https://www.americanprogress.org/person/mathema-silva/
Nicole Prchal Svajlenka,"Associate Director, Research",LGBTQ Rights,https://www.americanprogress.org/person/svajlenka-nicole/
Philip E. Wolgin,"Managing Director, Immigration Policy",LGBTQ Rights,https://www.americanprogress.org/person/wolgin-philip-e/
Andrew Cray,In Memoriam,Legal,https://www.americanprogress.org/person/cray-andrew/
Sharita Gruberg,Senior Director,Legal,https://www.americanprogress.org/person/gruberg-sharita/
Lindsay Mahowald,Research Assistant,Legal,https://www.americanprogress.org/person/mahowald-lindsay/
Theo Santos,Special Assistant,Legal,https://www.americanprogress.org/person/santos-theo/
Leelabeth Cronkhite,Senior Legal Assistant,National Security and International Policy,https://www.americanprogress.org/person/cronkhite-leela/
Anne Dechter,Vice President and Deputy General Counsel,National Security and International Policy,https://www.americanprogress.org/person/dechter-anne/
Gypsy Moore,Legal Counsel,National Security and International Policy,https://www.americanprogress.org/person/moore-gypsy/
Grace Oyenubi,Legal Assistant,National Security and International Policy,https://www.americanprogress.org/person/oyenubi-grace/
Samantha Wolk,Senior Legal Assistant,National Security and International Policy,https://www.americanprogress.org/person/wolk-samantha/
Siena Cicarelli,Research Assistant,Office Services,https://www.americanprogress.org/person/cicarelli-siena/
Laura Edwards,China Program Coordinator,Office Services,https://www.americanprogress.org/person/edwards-laura/
Max Hoffman,"Associate Director, National Security and International Policy",Office Services,https://www.americanprogress.org/person/hoffman-max/
Peter Juul,Senior Policy Analyst,Office Services,https://www.americanprogress.org/person/juul-peter/
Carolyn Kenney,"Senior Policy Analyst, Sustainable Security and Peacebuilding Initiative",Office Services,https://www.americanprogress.org/person/kenney-carolyn/
Haneul Lee,Research Assistant,Office Services,https://www.americanprogress.org/person/lee-haneul/
Jordan Link,"Policy Analyst, China",Office Services,https://www.americanprogress.org/person/link-jordan/
Joel Martinez,"Policy Analyst, Mexico",Office Services,https://www.americanprogress.org/person/martinez-joel/
Katrina Mulligan,Managing Director,Office Services,https://www.americanprogress.org/person/mulligan-katrina/
Alexandra Schmitt,Policy Analyst,Office Services,https://www.americanprogress.org/person/schmitt-alexandra/
Kaveh Toofan,Special Assistant,Office Services,https://www.americanprogress.org/person/toofan-kaveh/
Taylor Claiborne,Receptionist,Poverty,https://www.americanprogress.org/person/claiborne-taylor/
Charlotte Corneliusen,Office Administrator,Poverty,https://www.americanprogress.org/person/corneliusen-charlotte/
Howard Frazier,Facilities Coordinator,Poverty,https://www.americanprogress.org/person/frazier-howard/
SheriAnn Stromann,"Director, Operations",Poverty,https://www.americanprogress.org/person/stromann-sheriann/
Azza Altiraifi,"Research and Advocacy Manager, Disability Justice Initiative",Race and Ethnicity,https://www.americanprogress.org/person/altiraifi-azza/
David Ballard,Field Advocacy and Outreach Manager,Race and Ethnicity,https://www.americanprogress.org/person/ballard-david/
Rebecca Cokley,"Director, Disability Justice Initiative",Race and Ethnicity,https://www.americanprogress.org/person/cokley-rebecca/
Rejane Frederick,"Associate Director, Poverty to Prosperity Program",Race and Ethnicity,https://www.americanprogress.org/person/frederick-rejane/
Areeba Haider,Research Assistant,Race and Ethnicity,https://www.americanprogress.org/person/haider-areeba/
Jaboa Lake,"Senior Policy Analyst, Poverty to Prosperity Program",Race and Ethnicity,https://www.americanprogress.org/person/lake-jaboa/
Mara Pellittieri,"Editor-In-Chief, TalkPoverty",Race and Ethnicity,https://www.americanprogress.org/person/pellittieri-mara/
Justin Schweitzer,"Policy Analyst, Poverty to Prosperity Program",Race and Ethnicity,https://www.americanprogress.org/person/schweitzer-justin/
Christine Sloane,"Director, Anti-Poverty Advocacy",Race and Ethnicity,https://www.americanprogress.org/person/sloane-christine/
s.e. smith,"Deputy Editor, TalkPoverty",Race and Ethnicity,https://www.americanprogress.org/person/smith-se/
Taryn Williams,"Managing Director, Poverty to Prosperity Program",Race and Ethnicity,https://www.americanprogress.org/person/williams-taryn/
Richard Figueroa,Research Assistant,Religion and Values,https://www.americanprogress.org/person/figueroa-richard/
Maggie Siddiqi,Director,Technology,https://www.americanprogress.org/person/siddiqi-maggie/
Christopher Bachmann,UNIX Systems Administrator,Technology Policy,https://www.americanprogress.org/person/bachmann-christopher/
Craig Chambers,"Director, Technology and Security",Technology Policy,https://www.americanprogress.org/person/chambers-craig/
Demetrick DeVille,Desktop Support Technician,Technology Policy,https://www.americanprogress.org/person/deville-demetrick/
Bret Gaulin, Data Warehouse/BI Analyst,Technology Policy,https://www.americanprogress.org/person/gaulin-bret/
Paula Hubble,Enterprise Applications Support Technician,Technology Policy,https://www.americanprogress.org/person/hubble-paula/
Rhonda Malone,"Senior Director, Enterprise Applications and Procurement",Technology Policy,https://www.americanprogress.org/person/malone-rhonda/
Khalif Milton,Desktop Support Technician,Technology Policy,https://www.americanprogress.org/person/milton-khalif/
Adeleke Ogunbela,Windows System Administrator,Technology Policy,https://www.americanprogress.org/person/ogunbela-adeleke/
Alex Pryor,A/V and Systems Engineer,Technology Policy,https://www.americanprogress.org/person/pryor-alex/
Walter Rodriguez,Desktop Support Lead Technician,Technology Policy,https://www.americanprogress.org/person/rodriguez-walter/
Aaron Williams,Information Technology Manager,Technology Policy,https://www.americanprogress.org/person/williams-aaron/
Erin Simpson,Associate Director,Women's Initiative,https://www.americanprogress.org/person/simpson-erin/
